man	骑车人	ReverseEntailment	人,汉,夫,男士,汉子	UNK_EN
rebel	叛乱	Equivalence	叛徒,反抗者	UNK_EN
state	以色列	ReverseEntailment	国家,国,状态,状况,状	UNK_EN
man	警察	ReverseEntailment	人,汉,夫,男士,汉子	police
people	人的	Equivalence	人,人口,人们,有人,普通人	UNK_EN
police	巡逻	ReverseEntailment	警察,警方,警,干警	UNK_EN
decade	时间	ForwardEntailment	UNK_HI	time,period
person	女孩	ReverseEntailment	人,人物,人士,员,东西	girl,lass
troops	军事	OtherRelated	军队,部队,部,队伍,兵力	military
slice	切	Equivalence	切片	definitely,eager
cost	预算	ForwardEntailment	费用,花费,代价,价款	budget
lawn	花园	ReverseEntailment	草地,草坪	garden
revenue	金融	ForwardEntailment	收入,营收,进项	banking,finance,financial
works	服务	OtherRelated	厂,书籍	service
colombian	哥伦比亚	OtherRelated	UNK_HI	UNK_EN
prove	证据	OtherRelated	UNK_HI	evidence,proof,testimony
world	半球	ReverseEntailment	世界,世,天地,世间,舆	hemisphere
hand	手指	ReverseEntailment	手,手笔	finger
people	岛民	ReverseEntailment	人,人口,人们,有人,普通人	islander
spain	卢森堡	Exclusion	UNK_HI	UNK_EN
dress	服饰	ForwardEntailment	服装,装,服,穿着,着装	apparel
southeast	区域性	ForwardEntailment	东南	regional
speak	言语	ReverseEntailment	UNK_HI	words,speech
emergency	紧急	Equivalence	紧急,突发事件,急难,紧急事件	urgent,emergency
show	音乐会	ReverseEntailment	演出,表现,表演,展览,戏	concert
boycott	禁止	ForwardEntailment	UNK_HI	UNK_EN
spacecraft	飞行	ReverseEntailment	航天器,宇宙飞船	flying,flight,aviation
marijuana	药物	ForwardEntailment	大麻	medicaments,pharmaceuticals,medication,medicine,drug
nation	公民	ReverseEntailment	国家,国,邦,国度,国族	citizen
game	篮球	ReverseEntailment	游戏,把戏,野味	basketball
face	眼睛	ReverseEntailment	面,表面,脸,面貌,脸部	eye
jordan	阿拉伯	ForwardEntailment	UNK_HI	UNK_EN
car	汽车	Equivalence	车,汽车	car,automobile,bus
years	许多	OtherRelated	岁月,年华,年载	many,much
start	到达	Exclusion	端,开端	UNK_EN
human	动物	ForwardEntailment	人性	animal
win	赢得	Equivalence	UNK_HI	UNK_EN
pacific	海洋	ForwardEntailment	UNK_HI	ocean
jobless	工作	Exclusion	无业	job,work,task
year	汽车	OtherRelated	年,岁,兹,载,春秋	car,automobile,bus
western	加勒比	ReverseEntailment	UNK_HI	UNK_EN
animals	象	ReverseEntailment	兽类	elephant,shape,form,appearance
tennis	球	ForwardEntailment	网球	ball,sphere,globe,match
favor	偏爱	Equivalence	德,恩,青睐,惠,恩德	preference,favorite
plant	环境	OtherRelated	植物,底线,坐探	environment,circumstances,surroundings,ambient
corp	公司	Equivalence	UNK_HI	company,firm,corporation,incorporated
environmentally	环境	Equivalence	UNK_HI	environment,circumstances,surroundings,ambient
people	儿童	ReverseEntailment	人,人口,人们,有人,普通人	child
fund	现金	OtherRelated	基金	cash
subject	研究	OtherRelated	主题,学科,主体,议题,标题	research
stocks	公司	OtherRelated	UNK_HI	company,firm,corporation,incorporated
woman	女	Equivalence	女性,女,女子,妇女,女人	female,woman,daughter
kid	宝宝	ReverseEntailment	UNK_HI	darling,baby
monkey	狗	Exclusion	猴,猴子,猴儿,猢	dog
news	广播	ReverseEntailment	新闻,信息,风,消息,音	broadcast,broadcasting
unite	组	ReverseEntailment	联合	group,team
slice	片	Equivalence	切片	disk,sheet,flake,film,partial,incomplete,one-sided
hillside	爬坡道	ForwardEntailment	山坡,阪	UNK_EN
place	本地	ReverseEntailment	所,位,地,处,地方	local
class	组	ForwardEntailment	等,类,门,班,种类	group,team
cent	镍	Exclusion	分钱	UNK_EN
green	蓝色	Exclusion	绿色,绿,菉,芊,滴翠	UNK_EN
street	路	ForwardEntailment	街道,街,大街,街头,涂	road,journey,route,sort,kind
dark	棕色	ReverseEntailment	黑,黑暗,暗,黎,深色	brown
marriage	一对	OtherRelated	婚姻,终身,亲,婚,婚事	couple,pair
salvador	危地马拉	Exclusion	UNK_HI	UNK_EN
monopoly	垄断	Equivalence	专利,专营,专卖,榷	UNK_EN
tall	低	Exclusion	高,乔,高大,襄,轩	low,beneath
plane	客机	ReverseEntailment	航班,刨子	UNK_EN
refinery	厂	ForwardEntailment	UNK_HI	factory,yard,depot,workhouse,works
say	表达	ReverseEntailment	UNK_HI	UNK_EN
nuclear	国际	OtherRelated	核,核子	international
come	带来	Equivalence	UNK_HI	UNK_EN
win	优胜者	OtherRelated	UNK_HI	UNK_EN
citizen	儿童	ReverseEntailment	公民,民	child
order	混沌	Exclusion	第,次,命令,程序,章	muddled
group	簇	Equivalence	会,派,集团,队,团体	crowded,bunch
sidewalk	路	ForwardEntailment	人行道,边路,走道,便道	road,journey,route,sort,kind
play	玩	Equivalence	表演,戏剧,戏	toy
center	机构	ReverseEntailment	中,中心,中央,心,正中	mechanism,structure,organization,agency,institution
soldier	公民	ForwardEntailment	士兵,战士,卒,军人,士	citizen
people	家庭	ReverseEntailment	人,人口,人们,有人,普通人	family,household
sand	地面	ForwardEntailment	沙,砂,沙子,砂子,粉土	floor,ground,surface
manufacture	开发	ForwardEntailment	产制	UNK_EN
walk	步行	Equivalence	步,跞,走道	UNK_EN
german	欧洲的	ForwardEntailment	UNK_HI	UNK_EN
group	人群	Equivalence	会,派,集团,队,团体	crowd
vehicle	汽车	ReverseEntailment	车,车辆,媒介,交通工具,载具	car,automobile,bus
stage	阶段	Equivalence	台,期,场,阶段,舞台	stage,section,phase,period
raise	提高	Equivalence	骞	UNK_EN
take	挑	Equivalence	UNK_HI	UNK_EN
banking	银行	OtherRelated	金融,银行业,银行业务	bank
rebel	激进	Equivalence	叛徒,反抗者	radical,extreme,extremist
woman	性别	ForwardEntailment	女性,女,女子,妇女,女人	gender,sex
more	许多	Equivalence	更,多,弥,多多	many,much
thursday	星期五	Exclusion	UNK_HI	UNK_EN
car	车辆	ForwardEntailment	车,汽车	vehicle
report	报纸	ForwardEntailment	报告,报道,报,汇报	newspaper,newsprint
soccer	玩	ForwardEntailment	足球	toy
tunnel	管	ForwardEntailment	隧道,坑,地道,坑道,地下通道	tube,pipe,woodwind,towards
fire	事故	ForwardEntailment	火力,火,燧,煚,燨	accident
world	北	ReverseEntailment	世界,世,天地,世间,舆	north
tower	纪念碑	OtherRelated	塔,层楼,高塔,楼台	monument
union	联盟	Equivalence	和,会,联盟,联邦,社团	alliance,union,coalition
webcam	相机	ForwardEntailment	摄像头	UNK_EN
small	大	Exclusion	区,小,芮,戋,裨	big,huge,large,major,great,wide,deep,oldest,eldest,greatly
half	量	ForwardEntailment	半,一半,半数,参半,半拉	capacity,quantity,amount
food	农业的	ForwardEntailment	食物,食品,食,饭,粮	UNK_EN
shoot	杀	ForwardEntailment	UNK_HI	UNK_EN
honor	奖	ReverseEntailment	荣誉,名誉,荣耀,荣,尊严	prize,award,encouragement
man	男孩	Exclusion	人,汉,夫,男士,汉子	boy
win	失去	OtherRelated	UNK_HI	UNK_EN
walk	人行道	ReverseEntailment	步,跞,走道	sidewalk
years	十二月	ReverseEntailment	岁月,年华,年载	UNK_EN
talk	呼叫	ForwardEntailment	话,报告,谈话,说话,风声	UNK_EN
uk	瑞士	Exclusion	UNK_HI	UNK_EN
rider	骑自行车的人	ReverseEntailment	骑马者	UNK_EN
economy	预算	ReverseEntailment	经济,节约,克俭	budget
territorial	州	OtherRelated	UNK_HI	prefecture
cook	煮	ReverseEntailment	厨师,厨子,濩,炊事员,庖厨	UNK_EN
large	巨大	Equivalence	大,大型,强大,曼,鸿	huge,immense,tremendous,gigantic,enormous
planet	火星	ReverseEntailment	行星,游星,惑星	spark
light	灯	ReverseEntailment	轻,光,光明,灯,光线	lamp,light,lantern
military	游击队	ReverseEntailment	军,军事,武装,兵,军方	UNK_EN
prize	诺贝尔	ReverseEntailment	奖,奖项,大奖,标,锦标	UNK_EN
french	法国	ForwardEntailment	UNK_HI	UNK_EN
man	人类	ForwardEntailment	人,汉,夫,男士,汉子	humanity,mankind
father	人	ForwardEntailment	父亲,父,翁,严,老子	man,person,people
tree	河	Exclusion	树,木,树木	river
diplomat	外交官	Equivalence	外交官,外交家	diplomat
report	工作	ForwardEntailment	报告,报道,报,汇报	job,work,task
protester	和平	Exclusion	示威者,抗议者	peace,peaceful
worldwide	国际	Equivalence	全球,全世界,环球,全球性	international
kid	家庭	OtherRelated	UNK_HI	family,household
reduce	控制	ForwardEntailment	UNK_HI	control
world	亚洲	ReverseEntailment	世界,世,天地,世间,舆	UNK_EN
basketball	球	ForwardEntailment	篮球	ball,sphere,globe,match
teenage	女孩	OtherRelated	UNK_HI	girl,lass
yasser	阿拉法特	Equivalence	UNK_HI	UNK_EN
reducing	降低	Equivalence	UNK_HI	UNK_EN
remote	遥远	Equivalence	远,缅,远程,遥远,粗	distant,remote
unity	联盟	ReverseEntailment	团结,统一性	alliance,union,coalition
spokesman	代表	Equivalence	UNK_HI	representative,delegate
doe	鹿	ForwardEntailment	雌鹿,麀	deer
venture	行业	OtherRelated	创业	industry,business
martial	艺术	ForwardEntailment	武,偈	art
standing	跑	Exclusion	站立,竖式,身量	off
weapon	剑	ReverseEntailment	武器,械,器械,家伙	UNK_EN
deal	协议	ReverseEntailment	优惠,松木	agreement,pact,protocol
measure	国内生产总值	ReverseEntailment	度,措施,度量,分量,衡	UNK_EN
query	回答	Exclusion	查询	UNK_EN
public	公民	ReverseEntailment	公开,公共,国立,官,公众	citizen
woman	候选人	ReverseEntailment	女性,女,女子,妇女,女人	candidate
world	巴黎	ReverseEntailment	世界,世,天地,世间,舆	UNK_EN
girl	女儿	ReverseEntailment	少女,女孩,女生,妮,姑娘	daughter
partner	会员	ForwardEntailment	对象,伙伴,伴侣,伴,搭档	member
guardsman	守护	ForwardEntailment	UNK_HI	UNK_EN
triumph	胜利	ForwardEntailment	大胜,捷	victory
federation	委员会	OtherRelated	联邦,联合会	committee
greek	雅典	ReverseEntailment	UNK_HI	UNK_EN
game	球	OtherRelated	游戏,把戏,野味	ball,sphere,globe,match
father	爸	Equivalence	父亲,父,翁,严,老子	father,dad,pa,papa
medicine	抗生素	ReverseEntailment	医学,药物,药,药品,医	antibiotic
woman	儿童	Exclusion	女性,女,女子,妇女,女人	child
guy	男孩	ReverseEntailment	小子	boy
run	提出	OtherRelated	UNK_HI	UNK_EN
month	十二月	ReverseEntailment	月,月份	UNK_EN
olympics	游戏	ForwardEntailment	UNK_HI	game
help	给	ReverseEntailment	助益,助力,补益	to,for
rise	提高	Equivalence	谡	UNK_EN
troops	士兵	ReverseEntailment	军队,部队,部,队伍,兵力	soldier
saturday	星期五	Exclusion	UNK_HI	UNK_EN
give	得到	Exclusion	UNK_HI	UNK_EN
top	屋顶	ReverseEntailment	面,盖,顶,极,尖峰	roof
sofa	家具	ForwardEntailment	UNK_HI	furniture
weapon	手枪	ReverseEntailment	武器,械,器械,家伙	pistol
short	长	Exclusion	短,低矮,小结,矬,俴	length,long,forever,always,constantly,chief,head,elder
railing	障碍	ForwardEntailment	栏杆,栏,阑,铁栏	barrier,obstruction,hindrance,impediment,obstacle
telephone	电话	Equivalence	电话	telephone
world	国际	Equivalence	世界,世,天地,世间,舆	international
ship	旗	Exclusion	船,船只,轮船,航,舶	flag,banner,flag
gasoline	加油站	Equivalence	汽油,挥发油	UNK_EN
hebron	市	ForwardEntailment	UNK_HI	market,city
telephone	设备	ForwardEntailment	电话	equipment,facilities,installations
write	纸	OtherRelated	UNK_HI	paper
international	加拿大	ReverseEntailment	国际,国际性	UNK_EN
teenager	青少年	Equivalence	青少年	adolescent,youth,teenager
hit	攻击	ReverseEntailment	掊	UNK_EN
person	家伙	ReverseEntailment	人,人物,人士,员,东西	chap,weapon
salvage	复苏	Equivalence	UNK_HI	anabiosis,anabiosis
explosive	攻击	ForwardEntailment	爆炸性,爆发性	UNK_EN
fire	篝火	ReverseEntailment	火力,火,燧,煚,燨	bonfire
playing	玩	Equivalence	UNK_HI	toy
uniform	衣服	ForwardEntailment	均,匀,划一,均质,匀净	clothes
people	乘客	ReverseEntailment	人,人口,人们,有人,普通人	passenger
sichuan	中国	ForwardEntailment	UNK_HI	UNK_EN
dress	服装	ForwardEntailment	服装,装,服,穿着,着装	dress,clothing,costume,clothes
palestinian	巴勒斯坦	OtherRelated	UNK_HI	UNK_EN
sweden	欧洲	ForwardEntailment	UNK_HI	UNK_EN
mother	女人	ForwardEntailment	母亲,母,妈妈,娘,娘娘	woman,wife
revive	愈合	ForwardEntailment	UNK_HI	UNK_EN
region	省	ReverseEntailment	地区,区,地方,郡,带	province
something	区域	ReverseEntailment	什么,某事,某物	area,region,district
waters	海	ReverseEntailment	水域	ocean,sea
stock	投资	ForwardEntailment	股份,枪托,库存,存货	investment
sea	悬崖	Exclusion	海,大海,溟	precipice
israeli	以色列	Equivalence	UNK_HI	UNK_EN
sunday	星期一	Exclusion	UNK_HI	UNK_EN
home	家庭	Equivalence	家,故乡,家里,家园,家居	family,household
phone	电话	Equivalence	UNK_HI	telephone
water	池塘	ReverseEntailment	水,溍	pool,pond
hole	地洞	ReverseEntailment	坑,坑,洞,孔,坎	tunnel,cave,burrow,dugout
wipe	去掉	Equivalence	UNK_HI	UNK_EN
part	中间	OtherRelated	部分,分,元,部,分子	between,intermediate,mid,middle
release	拘留	Exclusion	版本	UNK_EN
uk	国民	OtherRelated	UNK_HI	nationals,citizens
white	红色	Exclusion	白色,白,素,粉,暠	revolutionary
speech	讲台	OtherRelated	话,报告,语,词,言	platform,rostrum,lectern
find	发现	Equivalence	UNK_HI	UNK_EN
policeman	警察	Equivalence	员警	police
saudi	阿拉伯	ForwardEntailment	UNK_HI	UNK_EN
centre	中央	Equivalence	UNK_HI	central,middle,center
tower	建造	OtherRelated	塔,层楼,高塔,楼台	UNK_EN
germany	法兰克福	ReverseEntailment	UNK_HI	UNK_EN
damages	损伤	Equivalence	UNK_HI	impairment,loss,disability
container	碗	ReverseEntailment	包,笼子,盦	bowl,cup
death	死	Equivalence	死亡,离世,圆寂,故去,死命	impassable,uncrossable,inflexible,rigid,extremely,damned
dump	建立	Exclusion	UNK_HI	UNK_EN
few	单独	Exclusion	小,少数,少,些,鲜	alone
state	首都	ReverseEntailment	国家,国,状态,状况,状	UNK_EN
product	苹果	ReverseEntailment	产品,产,产物,品	apple
punishment	罚款	Equivalence	惩罚,制裁,刑罚,刑	penalty
young	孩子	Exclusion	小,少,年轻,毛,弱	child
country	巴格达	OtherRelated	国家,国,邦,江山,国度	UNK_EN
national	民主的	OtherRelated	全国,国,国立,全国性,对内	UNK_EN
treaty	协议	Equivalence	约,条约,合约,议定书	agreement,pact,protocol
rider	人	ForwardEntailment	骑马者	man,person,people
foundation	建立	Equivalence	根据,基础,基,依据,基座	UNK_EN
soldier	军事	ForwardEntailment	士兵,战士,卒,军人,士	military
march	七月	Exclusion	游行,步,步伐,远足	UNK_EN
party	工作	Exclusion	党,帮,一行,聚会,舞会	job,work,task
sweden	挪威	Exclusion	UNK_HI	UNK_EN
mogadishu	首都	ForwardEntailment	UNK_HI	UNK_EN
question	询问	Equivalence	问题,疑问,习题	UNK_EN
poll	选举	ReverseEntailment	UNK_HI	election
corporation	公司	Equivalence	公司,集团,有限公司,企业,法人	company,firm,corporation,incorporated
woman	淑女	Equivalence	女性,女,女子,妇女,女人	lady
stop	停	Equivalence	儅	UNK_EN
right	右	Equivalence	对,当,权利,权,然	UNK_EN
starting	准备	OtherRelated	UNK_HI	preparation
infant	女孩	ReverseEntailment	婴儿,幼儿,婴,婴孩	girl,lass
standing	座位	Exclusion	站立,竖式,身量	seat
foreign	欧洲	ReverseEntailment	外,对外,国外,外来,洋	UNK_EN
man	女人	Exclusion	人,汉,夫,男士,汉子	woman,wife
polio	疫情	ForwardEntailment	脊灰	UNK_EN
man	男	ForwardEntailment	人,汉,夫,男士,汉子	male
remove	放上	Exclusion	UNK_HI	UNK_EN
italy	国家	ForwardEntailment	UNK_HI	country,nation,state
quickly	快速	Equivalence	迅即,立时,霍然	fast,high-speed,rapid
receive	购买	Exclusion	膺	UNK_EN
royal	王	ReverseEntailment	皇家	grand,great
treatment	医	ForwardEntailment	待遇,疗法,对待	medical,medicine,doctor
food	商品	ForwardEntailment	食物,食品,食,饭,粮	commodity,goods,merchandise
up	上升	Equivalence	向上	UNK_EN
province	中国	ForwardEntailment	省,省份	UNK_EN
sedan	汽车	ForwardEntailment	UNK_HI	car,automobile,bus
somalia	摩加迪沙	ReverseEntailment	UNK_HI	UNK_EN
people	雇员	ReverseEntailment	人,人口,人们,有人,普通人	employee
federal	政府	OtherRelated	联邦,联邦制	government
support	反对	Exclusion	台,支持,撑,依托,支架	opposition
world	全球	Equivalence	世界,世,天地,世间,舆	entire,total,global,worldwide
drug	犯罪	ForwardEntailment	药物,药,药品,药剂	crime,offense
scooter	摩托车	ReverseEntailment	UNK_HI	motorbike
lose	有	Exclusion	UNK_HI	UNK_EN
debt	货币	OtherRelated	债务,饥荒,账,债,窟窿	currency,monetary,money
people	顾客	ReverseEntailment	人,人口,人们,有人,普通人	client,customer
magistrate	法官	Equivalence	府尹,行政长官,地保	judge
furniture	长椅	ReverseEntailment	家具,家什	bench
war	士兵	OtherRelated	战争,大战,战,战事,役	soldier
yuan	美元	Exclusion	UNK_HI	UNK_EN
snow	雨	Exclusion	雪,积雪,白雪	rain
loss	死亡	ReverseEntailment	损失,损伤,失落,赔本,失坠	death
nigeria	非洲	ForwardEntailment	UNK_HI	UNK_EN
child	孩子	Equivalence	子,儿童,孩子,儿,小孩	child
office	政府	OtherRelated	处,任,厅,机关,局	government
file	案件	ReverseEntailment	文件,列,档案,档,案	case,instance
officer	领导者	ForwardEntailment	干部,统领	leader
parts	区域	ForwardEntailment	UNK_HI	area,region,district
iraq	阿富汗	Exclusion	UNK_HI	UNK_EN
president	曼德拉	ReverseEntailment	UNK_HI	UNK_EN
sunni	什叶派	Exclusion	UNK_HI	UNK_EN
mitsubishi	公司	ForwardEntailment	UNK_HI	company,firm,corporation,incorporated
dell	电脑	ForwardEntailment	UNK_HI	computer
european	欧洲联盟	OtherRelated	UNK_HI	UNK_EN
spectator	人	ForwardEntailment	旁观,旁观者	man,person,people
house	城堡	ReverseEntailment	门,房屋,居,屋,房	castle
match	游戏	Equivalence	比赛,赛,球,对手,对抗赛	game
dark	光	Exclusion	黑,黑暗,暗,黎,深色	light,ray,bright,only,merely
loss	盈利	Exclusion	损失,损伤,失落,赔本,失坠	profit,gain
time	延迟	OtherRelated	时,时间,期间,回,时候	UNK_EN
food	农业	ForwardEntailment	食物,食品,食,饭,粮	agriculture,farming
microsoft	公司	ForwardEntailment	UNK_HI	company,firm,corporation,incorporated
man	女孩	Exclusion	人,汉,夫,男士,汉子	girl,lass
state	军队	ReverseEntailment	国家,国,状态,状况,状	army,troops
criticise	谴责	Equivalence	UNK_HI	condemnation,criticism
tree	松树	ReverseEntailment	树,木,树木	pine
